Cargando mapa...Cargado.
Cargando sprites...
Cargando sprites mapa...Cargados
[1] Encontrado aldeano libre 2, asignado.
[2] Encontrado aldeano libre 4, asignado.
[3] Encontrado aldeano libre 6, asignado.
[1] Encontrado aldeano libre 3, asignado.
[2] Encontrado aldeano libre 5, asignado.
[3] Encontrado aldeano libre 7, asignado.
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.5,34.5 -> 54,34
[1]M2:53.6,34.5 -> 54,34
[2]M1:69.6,33.5 -> 70,33
[2]M2:69.7,33.5 -> 70,33
[2]M1:69.5,33.5 -> 70,33
[2]M2:69.6,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.6,34.5 -> 54,34
[1]M2:53.7,34.5 -> 54,34
[2]M1:69.7,33.5 -> 70,33
[2]M2:69.8,33.5 -> 70,33
[2]M1:69.6,33.5 -> 70,33
[2]M2:69.7,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.7,34.5 -> 54,34
[1]M2:53.8,34.5 -> 54,34
[2]M1:69.8,33.5 -> 70,33
[2]M2:69.9,33.5 -> 70,33
[2]M1:69.7,33.5 -> 70,33
[2]M2:69.8,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.8,34.5 -> 54,34
[1]M2:53.9,34.5 -> 54,34
[2]M1:69.9,33.5 -> 70,33
[2]M2:69.10,33.5 -> 70,33
[2]M1:69.8,33.5 -> 70,33
[2]M2:69.9,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.9,34.5 -> 54,34
[1]M2:53.10,34.5 -> 54,34
[2]M1:69.10,33.5 -> 70,33
[2]M2:70.0,33.5 -> 70,33
[2]M1:69.9,33.5 -> 70,33
[2]M2:69.10,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.10,34.5 -> 54,34
[1]M2:54.0,34.5 -> 54,34
[2]M1:70.0,33.5 -> 70,33
[2]M2:70.1,33.5 -> 70,33
[2]M1:69.10,33.5 -> 70,33
[2]M2:70.0,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.0,34.5 -> 54,34
[1]M2:54.1,34.5 -> 54,34
[2]M1:70.1,33.5 -> 70,33
[2]M2:70.2,33.5 -> 70,33
[2]M1:70.0,33.5 -> 70,33
[2]M2:70.1,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.1,34.5 -> 54,34
[1]M2:54.2,34.5 -> 54,34
[2]M1:70.2,33.5 -> 70,33
[2]M2:70.3,33.5 -> 70,33
[2]M1:70.1,33.5 -> 70,33
[2]M2:70.2,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.2,34.5 -> 54,34
[1]M2:54.3,34.5 -> 54,34
[2]M1:70.3,33.5 -> 70,33
[2]M2:70.4,33.5 -> 70,33
[2]M1:70.2,33.5 -> 70,33
[2]M2:70.3,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.3,34.5 -> 54,34
[1]M2:54.4,34.5 -> 54,34
[2]M1:70.4,33.5 -> 70,33
[2]M2:70.5,33.5 -> 70,33
[2]A:70.5,33.5 -> 70,33
[2]M1:70.3,33.5 -> 70,33
[2]M2:70.4,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.4,34.5 -> 54,34
[1]M2:54.5,34.5 -> 54,34
[1]A:54.5,34.5 -> 54,34
[2]M1:70.4,33.5 -> 70,33
[2]M2:70.5,33.5 -> 70,33
[2]A:70.5,33.5 -> 70,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:70.5,33.5 -> 69,34
[2]M2:70.4,33.6 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.5,34.5 -> 53,35
[1]M2:54.4,34.6 -> 53,35
[2]M1:70.4,33.6 -> 69,34
[2]M2:70.3,33.7 -> 69,34
[2]M1:70.5,33.5 -> 69,34
[2]M2:70.4,33.6 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.4,34.6 -> 53,35
[1]M2:54.3,34.7 -> 53,35
[2]M1:70.3,33.7 -> 69,34
[2]M2:70.2,33.8 -> 69,34
[2]M1:70.4,33.6 -> 69,34
[2]M2:70.3,33.7 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.3,34.7 -> 53,35
[1]M2:54.2,34.8 -> 53,35
[2]M1:70.2,33.8 -> 69,34
[2]M2:70.1,33.9 -> 69,34
[2]M1:70.3,33.7 -> 69,34
[2]M2:70.2,33.8 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.2,34.8 -> 53,35
[1]M2:54.1,34.9 -> 53,35
[2]M1:70.1,33.9 -> 69,34
[2]M2:70.0,33.10 -> 69,34
[2]M1:70.2,33.8 -> 69,34
[2]M2:70.1,33.9 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.1,34.9 -> 53,35
[1]M2:54.0,34.10 -> 53,35
[2]M1:70.0,33.10 -> 69,34
[2]M2:69.9,34.0 -> 69,34
[2]M1:70.1,33.9 -> 69,34
[2]M2:70.0,33.10 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:54.0,34.10 -> 53,35
[1]M2:53.9,35.0 -> 53,35
[2]M1:69.9,34.0 -> 69,34
[2]M2:69.8,34.1 -> 69,34
[2]M1:70.0,33.10 -> 69,34
[2]M2:69.9,34.0 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.9,35.0 -> 53,35
[1]M2:53.8,35.1 -> 53,35
[2]M1:69.8,34.1 -> 69,34
[2]M2:69.7,34.2 -> 69,34
[2]M1:69.9,34.0 -> 69,34
[2]M2:69.8,34.1 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.8,35.1 -> 53,35
[1]M2:53.7,35.2 -> 53,35
[2]M1:69.7,34.2 -> 69,34
[2]M2:69.6,34.3 -> 69,34
[2]M1:69.8,34.1 -> 69,34
[2]M2:69.7,34.2 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.7,35.2 -> 53,35
[1]M2:53.6,35.3 -> 53,35
[2]M1:69.6,34.3 -> 69,34
[2]M2:69.5,34.4 -> 69,34
[2]M1:69.7,34.2 -> 69,34
[2]M2:69.6,34.3 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.6,35.3 -> 53,35
[1]M2:53.5,35.4 -> 53,35
[2]M1:69.5,34.4 -> 69,34
[2]M2:69.5,34.5 -> 69,34
[2]A:69.5,34.5 -> 69,34
[2]M1:69.6,34.3 -> 69,34
[2]M2:69.5,34.4 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.5,35.4 -> 53,35
[1]M2:53.5,35.5 -> 53,35
[1]A:53.5,35.5 -> 53,35
[2]M1:69.5,34.4 -> 69,34
[2]M2:69.5,34.5 -> 69,34
[2]A:69.5,34.5 -> 69,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:69.5,34.5 -> 68,35
[2]M2:69.4,34.6 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.5,35.5 -> 52,36
[1]M2:53.4,35.6 -> 52,36
[2]M1:69.4,34.6 -> 68,35
[2]M2:69.3,34.7 -> 68,35
[2]M1:69.5,34.5 -> 68,35
[2]M2:69.4,34.6 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.4,35.6 -> 52,36
[1]M2:53.3,35.7 -> 52,36
[2]M1:69.3,34.7 -> 68,35
[2]M2:69.2,34.8 -> 68,35
[2]M1:69.4,34.6 -> 68,35
[2]M2:69.3,34.7 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.3,35.7 -> 52,36
[1]M2:53.2,35.8 -> 52,36
[2]M1:69.2,34.8 -> 68,35
[2]M2:69.1,34.9 -> 68,35
[2]M1:69.3,34.7 -> 68,35
[2]M2:69.2,34.8 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.2,35.8 -> 52,36
[1]M2:53.1,35.9 -> 52,36
[2]M1:69.1,34.9 -> 68,35
[2]M2:69.0,34.10 -> 68,35
[2]M1:69.2,34.8 -> 68,35
[2]M2:69.1,34.9 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.1,35.9 -> 52,36
[1]M2:53.0,35.10 -> 52,36
[2]M1:69.0,34.10 -> 68,35
[2]M2:68.9,35.0 -> 68,35
[2]M1:69.1,34.9 -> 68,35
[2]M2:69.0,34.10 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.0,35.10 -> 52,36
[1]M2:52.9,36.0 -> 52,36
[2]M1:68.9,35.0 -> 68,35
[2]M2:68.8,35.1 -> 68,35
[2]M1:69.0,34.10 -> 68,35
[2]M2:68.9,35.0 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.9,36.0 -> 52,36
[1]M2:52.8,36.1 -> 52,36
[2]M1:68.8,35.1 -> 68,35
[2]M2:68.7,35.2 -> 68,35
[2]M1:68.9,35.0 -> 68,35
[2]M2:68.8,35.1 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.8,36.1 -> 52,36
[1]M2:52.7,36.2 -> 52,36
[2]M1:68.7,35.2 -> 68,35
[2]M2:68.6,35.3 -> 68,35
[2]M1:68.8,35.1 -> 68,35
[2]M2:68.7,35.2 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.7,36.2 -> 52,36
[1]M2:52.6,36.3 -> 52,36
[2]M1:68.6,35.3 -> 68,35
[2]M2:68.5,35.4 -> 68,35
[2]M1:68.7,35.2 -> 68,35
[2]M2:68.6,35.3 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.6,36.3 -> 52,36
[1]M2:52.5,36.4 -> 52,36
[2]M1:68.5,35.4 -> 68,35
[2]M2:68.5,35.5 -> 68,35
[2]A:68.5,35.5 -> 68,35
[2]M1:68.6,35.3 -> 68,35
[2]M2:68.5,35.4 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.5,36.4 -> 52,36
[1]M2:52.5,36.5 -> 52,36
[1]A:52.5,36.5 -> 52,36
[2]M1:68.5,35.4 -> 68,35
[2]M2:68.5,35.5 -> 68,35
[2]A:68.5,35.5 -> 68,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:68.5,35.5 -> 67,34
[2]M2:68.4,35.4 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.5,36.5 -> 51,35
[1]M2:52.4,36.4 -> 51,35
[2]M1:68.4,35.4 -> 67,34
[2]M2:68.3,35.3 -> 67,34
[2]M1:68.5,35.5 -> 67,34
[2]M2:68.4,35.4 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.4,36.4 -> 51,35
[1]M2:52.3,36.3 -> 51,35
[2]M1:68.3,35.3 -> 67,34
[2]M2:68.2,35.2 -> 67,34
[2]M1:68.4,35.4 -> 67,34
[2]M2:68.3,35.3 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.3,36.3 -> 51,35
[1]M2:52.2,36.2 -> 51,35
[2]M1:68.2,35.2 -> 67,34
[2]M2:68.1,35.1 -> 67,34
[2]M1:68.3,35.3 -> 67,34
[2]M2:68.2,35.2 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.2,36.2 -> 51,35
[1]M2:52.1,36.1 -> 51,35
[2]M1:68.1,35.1 -> 67,34
[2]M2:68.0,35.0 -> 67,34
[2]M1:68.2,35.2 -> 67,34
[2]M2:68.1,35.1 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.1,36.1 -> 51,35
[1]M2:52.0,36.0 -> 51,35
[2]M1:68.0,35.0 -> 67,34
[2]M2:67.9,34.9 -> 67,34
[2]M1:68.1,35.1 -> 67,34
[2]M2:68.0,35.0 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.0,36.0 -> 51,35
[1]M2:51.9,35.9 -> 51,35
[2]M1:67.9,34.9 -> 67,34
[2]M2:67.8,34.8 -> 67,34
[2]M1:68.0,35.0 -> 67,34
[2]M2:67.9,34.9 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.9,35.9 -> 51,35
[1]M2:51.8,35.8 -> 51,35
[2]M1:67.8,34.8 -> 67,34
[2]M2:67.7,34.7 -> 67,34
[2]M1:67.9,34.9 -> 67,34
[2]M2:67.8,34.8 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.8,35.8 -> 51,35
[1]M2:51.7,35.7 -> 51,35
[2]M1:67.7,34.7 -> 67,34
[2]M2:67.6,34.6 -> 67,34
[2]M1:67.8,34.8 -> 67,34
[2]M2:67.7,34.7 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.7,35.7 -> 51,35
[1]M2:51.6,35.6 -> 51,35
[2]M1:67.6,34.6 -> 67,34
[2]M2:67.5,34.5 -> 67,34
[2]A:67.5,34.5 -> 67,34
[2]M1:67.7,34.7 -> 67,34
[2]M2:67.6,34.6 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.6,35.6 -> 51,35
[1]M2:51.5,35.5 -> 51,35
[1]A:51.5,35.5 -> 51,35
[2]M1:67.6,34.6 -> 67,34
[2]M2:67.5,34.5 -> 67,34
[2]A:67.5,34.5 -> 67,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:67.5,34.5 -> 66,33
[2]M2:67.4,34.4 -> 66,33
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.5,35.5 -> 50,34
[1]M2:51.4,35.4 -> 50,34
[2]M1:67.4,34.4 -> 66,33
[2]M2:67.3,34.3 -> 66,33
[2]M1:67.5,34.5 -> 66,33
[2]M2:67.4,34.4 -> 66,33
